============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /workspaces/neuropoly-db/.venv/bin/python
cachedir: .pytest_cache
rootdir: /workspaces/neuropoly-db
configfile: pyproject.toml
plugins: anyio-4.12.1, typeguard-4.5.1, asyncio-1.3.0
test/test_phenotype_mappings.py::TestMappingsRegistry::test_load_builtin_mappings PASSED [ 73%]
test/test_phenotype_mappings.py::TestMappingsRegistry::test_builtin_mappings_context PASSED [ 74%]
test/test_phenotype_mappings.py::TestMappingsRegistry::test_participant_id_mapping PASSED [ 75%]
test/test_phenotype_mappings.py::TestMappingsRegistry::test_age_mapping_has_format PASSED [ 76%]
test/test_phenotype_mappings.py::TestMappingsRegistry::test_sex_mapping_has_levels PASSED [ 76%]
test/test_phenotype_mappings.py::TestMappingsRegistry::test_merge_mappings_respects_user_priority PASSED [ 77%]
test/test_provenance.py::TestColumnProvenance::test_provenance_static_source PASSED [ 78%]
test/test_provenance.py::TestColumnProvenance::test_provenance_ai_source_with_model PASSED [ 79%]
test/test_provenance.py::TestProvenanceReport::test_report_creation_manual_mode PASSED [ 79%]
test/test_provenance.py::TestProvenanceReport::test_report_full_auto_mode PASSED [ 80%]
test/test_provenance.py::TestAddColumnProvenance::test_add_static_column PASSED [ 81%]
test/test_provenance.py::TestAddColumnProvenance::test_add_ai_column_with_threshold PASSED [ 82%]
test/test_provenance.py::TestAddColumnProvenance::test_add_multiple_columns_and_count_sources PASSED [ 82%]
test/test_provenance.py::TestAddWarning::test_add_warning PASSED         [ 83%]
test/test_provenance.py::TestAddWarning::test_duplicate_warnings_not_added PASSED [ 84%]
test/test_provenance.py::TestProvenanceSerialization::test_save_and_load_provenance PASSED [ 85%]
test/test_provenance.py::TestProvenanceSerialization::test_provenance_file_not_found PASSED [ 85%]
test/test_ui_interaction.py::TestColumnAnnotationData::test_creation PASSED [ 86%]
test/test_ui_interaction.py::TestColumnAnnotationData::test_defaults PASSED [ 87%]
test/test_ui_interaction.py::TestValueAnnotationData::test_categorical_value PASSED [ 88%]
test/test_ui_interaction.py::TestValueAnnotationData::test_missing_value PASSED [ 88%]
test/test_ui_interaction.py::TestFormatAnnotationData::test_continuous_format PASSED [ 89%]
test/test_ui_interaction.py::TestFormatAnnotationData::test_format_defaults PASSED [ 90%]
test/test_ui_interaction.py::TestAnnotationUIBuilder::test_build_column_annotation_from_resolved PASSED [ 91%]
test/test_ui_interaction.py::TestAnnotationUIBuilder::test_build_column_annotation_infer_categorical PASSED [ 91%]
test/test_ui_interaction.py::TestAnnotationUIBuilder::test_build_column_annotation_infer_continuous PASSED [ 92%]
test/test_ui_interaction.py::TestAnnotationUIBuilder::test_build_value_annotations_with_levels PASSED [ 93%]
test/test_ui_interaction.py::TestAnnotationUIBuilder::test_build_value_annotations_no_mapping PASSED [ 94%]
test/test_ui_interaction.py::TestAnnotationUIBuilder::test_build_format_annotation PASSED [ 94%]
test/test_ui_interaction.py::TestAnnotationUIBuilder::test_build_format_annotation_defaults PASSED [ 95%]
test/test_ui_interaction.py::TestFormFillerActions::test_fill_column_annotation_stub PASSED [ 96%]
test/test_ui_interaction.py::TestFormFillerActions::test_fill_value_annotations_stub PASSED [ 97%]
test/test_ui_interaction.py::TestFormFillerActions::test_fill_format_annotation_stub PASSED [ 97%]
test/test_ui_interaction.py::TestEdgeCases::test_build_value_annotations_empty_list PASSED [ 98%]
test/test_ui_interaction.py::TestEdgeCases::test_build_value_annotations_large_list PASSED [ 99%]
test/test_ui_interaction.py::TestEdgeCases::test_column_annotation_missing_mapping_data PASSED [100%]

=================================== FAILURES ===================================
E   RuntimeError: Browser not launched. Call launch() first.
/workspaces/neuropoly-db/src/npdb/managers/browser_session.py:116: RuntimeError: Browser not launched. Call launch() first.
=============================== warnings summary ===============================
test/test_annotation_automation.py::TestAnnotationManager::test_manager_init_manual_mode
test/test_annotation_automation.py::TestAnnotationManager::test_manager_init_assist_mode
test/test_annotation_automation.py::TestAnnotationManager::test_manager_init_auto_mode
test/test_annotation_automation.py::TestAnnotationManager::test_manager_init_full_auto_mode
  /workspaces/neuropoly-db/src/npdb/managers/annotation_automation.py:84: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow().isoformat(),

test/test_provenance.py::TestProvenanceReport::test_report_creation_manual_mode
test/test_provenance.py::TestProvenanceReport::test_report_full_auto_mode
test/test_provenance.py::TestAddColumnProvenance::test_add_static_column
test/test_provenance.py::TestAddColumnProvenance::test_add_ai_column_with_threshold
test/test_provenance.py::TestAddColumnProvenance::test_add_multiple_columns_and_count_sources
test/test_provenance.py::TestAddWarning::test_add_warning
test/test_provenance.py::TestAddWarning::test_duplicate_warnings_not_added
test/test_provenance.py::TestProvenanceSerialization::test_save_and_load_provenance
  /workspaces/neuropoly-db/.venv/lib/python3.12/site-packages/pydantic/main.py:250: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED test/test_browser_session.py::TestBrowserSessionFileOperations::test_upload_file_not_exists
================== 1 failed, 133 passed, 12 warnings in 6.83s ==================
